00000000                            	org $0
00023F22 0002                       	dc.w 2            
00023F24 0004                       	dc.w 4
00023F26 000A                       	dc.w $A
00023F28 0005                       	dc.w 5
00023F2A 000B                       	dc.w $B
00023F2C 0000 0000                  	dc.l LandType2
00023F30 0000 0000                  	dc.l UnknownParam2
00023F34                            	
00023F34 0003                       	dc.w 3            
00023F36 0004                       	dc.w 4
00023F38 000E                       	dc.w $E
00023F3A 0005                       	dc.w 5
00023F3C 000F                       	dc.w $F
00023F3E 0000 0000                  	dc.l LandType3
00023F42 0000 0000                  	dc.l UnknownParam3
00023F46                            	
00023F46 0004                       	dc.w 4            
00023F48 0006                       	dc.w 6
00023F4A 0008                       	dc.w 8
00023F4C 0007                       	dc.w 7
00023F4E 0009                       	dc.w 9
00023F50 0000 0000                  	dc.l LandType4
00023F54 0000 0000                  	dc.l UnknownParam1
00023F58                            	
00023F58 0005                       	dc.w 5            
00023F5A 0006                       	dc.w 6
00023F5C 000A                       	dc.w $A
00023F5E 0007                       	dc.w 7
00023F60 000B                       	dc.w $B
00023F62 0000 0000                  	dc.l LandType5
00023F66 0000 0000                  	dc.l UnknownParam2
00023F6A                            	
00023F6A 0006                       	dc.w 6            
00023F6C 0006                       	dc.w 6
00023F6E 000E                       	dc.w $E
00023F70 0007                       	dc.w 7
00023F72 000F                       	dc.w $F
00023F74 0000 0000                  	dc.l LandType6
00023F78 0000 0000                  	dc.l UnknownParam3
00023F7C                            	
00023F7C 0007                       	dc.w 7            
00023F7E 000C                       	dc.w $C
00023F80 0008                       	dc.w 8
00023F82 000D                       	dc.w $D
00023F84 0009                       	dc.w 9
00023F86 0000 0000                  	dc.l LandType7
00023F8A 0000 0000                  	dc.l UnknownParam1
00023F8E                            	
00023F8E 0008                       	dc.w 8            
00023F90 000C                       	dc.w $C
00023F92 000A                       	dc.w $A
00023F94 000D                       	dc.w $D
00023F96 000B                       	dc.w $B
00023F98 0000 0000                  	dc.l LandType8
00023F9C 0000 0000                  	dc.l UnknownParam2
00023FA0                            	
00023FA0 0009                       	dc.w 9            
00023FA2 000C                       	dc.w $C
00023FA4 000E                       	dc.w $E
00023FA6 000D                       	dc.w $D
00023FA8 000F                       	dc.w $F
00023FAA 0000 0000                  	dc.l LandType9
00023FAE 0000 0000                  	dc.l UnknownParam3
00023FB2                            	
00023FB2 000A                       	dc.w $A            
00023FB4 00BF                       	dc.w $BF
00023FB6 00BE                       	dc.w $BE
00023FB8 00BC                       	dc.w $BC
00023FBA 00BB                       	dc.w $BB
00023FBC 0000 0000                  	dc.l LandType10
00023FC0 0000 0000                  	dc.l UnknownParam2
00023FC4                            	
00023FC4 000B                       	dc.w $B            
00023FC6 00C0                       	dc.w $C0
00023FC8 000A                       	dc.w $A
00023FCA 00BD                       	dc.w $BD
00023FCC 000B                       	dc.w $B
00023FCE 0000 0000                  	dc.l LandType2
00023FD2 0000 0000                  	dc.l UnknownParam2
00023FD6                            	
00023FD6                             LandType1:	
00023FD6 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00023FE6 0404 0109 0404 040B 0B08+  	dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  8, $A, $D,  9, $A,  8,  9
00023FF6 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00024006 0809                       	dc.b   8,  9
00024008                             ; LandType1: ;lang2mod
00024008                            	; dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00024008                            	; dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  8, $A, $D,  9, $A,  8,  9
00024008                            	; dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00024008                            	; dc.b   8,  9	
00024008                            	
00024008                             LandType2:	
00024008 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00024018 0404 0409 0404 040B 0B09+  	dc.b   4,  4,  4,  9,  4,  4,  4, $B, $B,  9,  9,  9, $D,  0,  9,  9
00024028 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
00024038 0000                       	dc.b   0,  0            
0002403A                            	
0002403A                             LandType3:	
0002403A 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
0002404A 0404 0109 0404 040B 0B05+  	dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  5,  5,  5,  5,  4,  5,  5
0002405A 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
0002406A 0202                       	dc.b   2,  2            ; 48
0002406C                            
0002406C                             LandType4:	
0002406C 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
0002407C 0209 0C0C 0909 0909 0E08+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  8, $A, $D,  9, $A,  8,  9
0002408C 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
0002409C 0809                       	dc.b   8,  9            ; 48
0002409E                             
0002409E                             LandType5:		
0002409E 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
000240AE 0209 0C0C 0909 0909 0E09+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  9,  9,  9, $D,  0,  9,  9
000240BE 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
000240CE 0000                       	dc.b   0,  0            ; 48
000240D0                            
000240D0                             LandType6:		
000240D0 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
000240E0 0209 0C0C 0909 0909 0E05+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  5,  5,  5,  5,  4,  5,  5
000240F0 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
00024100 0202                       	dc.b   2,  2            ; 48
00024102                            
00024102                             LandType7:		
00024102 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024112 0909 0A0A 0909 090A 0A08+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  8, $A, $D,  9, $A,  8,  9
00024122 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00024132 0809                       	dc.b   8,  9            ; 48
00024134                            	
00024134                             LandType8:	
00024134 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024144 0909 0A0A 0909 090A 0A09+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  9,  9,  9, $D,  0,  9,  9
00024154 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
00024164 0000                       	dc.b   0,  0            ; 48
00024166                            	
00024166                             LandType9:		
00024166 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024176 0909 0A0A 0909 090A 0A05+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  5,  5,  5,  5,  4,  5,  5
00024186 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2	
00024196 0202                       	dc.b   2,  2
00024198                            	
00024198                             LandType10:		
00024198 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
000241A8 0909 0A0A 0909 090A 0A05+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  5,  5,  5,  5,  4,  5,  5
000241B8 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2	
000241C8 0202                       	dc.b   2,  2
000241CA                            
000241CA                             UnknownParam1:
000241CA 001B                       	dc.w $1B
000241CC 0020                       	dc.w $20
000241CE                             UnknownParam2:
000241CE 001B                       	dc.w $1B
000241D0 001C                       	dc.w $1C
000241D2                             UnknownParam3:
000241D2 0026                       	dc.w $26
000241D4 0027                       	dc.w $27
000241D6                            	
000241D6                             UnknownParam4:
000241D6 000A                       	dc.w $A                 
000241D8 0014                       	dc.w $14
000241DA 000A                       	dc.w $A
000241DC 0000                       	dc.w 0
000241DE 001E                       	dc.w $1E
000241E0 002D                       	dc.w $2D
000241E2 00                         	dc.b   0
000241E3 00                         	dc.b   0
000241E4 00                         	dc.b   0
000241E5 00                         	dc.b   0
000241E6 00                         	dc.b   0
000241E7 28                         	dc.b $28 ; (
000241E8 00                         	dc.b   0
000241E9 28                         	dc.b $28 ; (
000241EA 00                         	dc.b   0
000241EB 0A                         	dc.b  $A
000241EC 00                         	dc.b   0
000241ED 00                         	dc.b   0
000241EE 00                         	dc.b   0
000241EF 0A                         	dc.b  $A
000241F0 00                         	dc.b   0
000241F1 0F                         	dc.b  $F
000241F2 00                         	dc.b   0
000241F3 00                         	dc.b   0
000241F4                            	
000241F4                             UnknownParam5:
000241F4 55                         	dc.b $55 ; U            
000241F5 77                         	dc.b $77 ; w
000241F6 66                         	dc.b $66 ; f
000241F7 99                         	dc.b $99 ; �
000241F8 44                         	dc.b $44 ; D
000241F9 55                         	dc.b $55 ; U
000241FA AA                         	dc.b $AA ; �
000241FB BB                         	dc.b $BB ; �
000241FC CC                         	dc.b $CC ; �
000241FD 55                         	dc.b $55 ; U
000241FE 11                         	dc.b $11
000241FF 22                         	dc.b $22 ; "
00024200 44                         	dc.b $44 ; D
00024201 DD                         	dc.b $DD ; �
00024202 EE                         	dc.b $EE ; �
00024203 00                         	dc.b 0
00024204                            	
00024204                              Map_1:
00024204                                 incbin Maps\Map_1.Map
000245C8                              Map_2:
000245C8                                 incbin Maps\Map_2.Map	 
00024D86                              Map_3:
00024D86                                 incbin Maps\Map_3.Map
000253A0                              Map_4:
000253A0                                 incbin Maps\Map_4.Map
00025718                              Map_5:
00025718                                 incbin Maps\Map_5.Map
00025ADA                              Map_6:
00025ADA                                 incbin Maps\Map_6.Map
00025E6E                              Map_7:
00025E6E                                 incbin Maps\Map_7.Map
00026516                              Map_8:
00026516                                 incbin Maps\Map_8.Map
000268E6                              Map_9:
000268E6                                 incbin Maps\Map_9.Map
00026F88                              Map_10:
00026F88                                 incbin Maps\Map_10.Map
000272C8                              Map_11:
000272C8                                 incbin Maps\Map_11.Map
00027EC6                              Map_12:
00027EC6                                 incbin Maps\Map_12.Map
00028168                              Map_13:
00028168                                 incbin Maps\Map_13.Map
00028824                              Map_14:
00028824                                 incbin Maps\Map_14.Map
00028E14                              Map_15:
00028E14                                 incbin Maps\Map_15.Map
000291CE                              Map_16:
000291CE                                 incbin Maps\Map_16.Map
0002958E                              Map_17:
0002958E                                 incbin Maps\Map_17.Map
00029C78                              Map_18:
00029C78                                 incbin Maps\Map_18.Map
00029FE4                              Map_19:
00029FE4                                 incbin Maps\Map_19.Map
0002A29C                              Map_20:
0002A29C                                 incbin Maps\Map_20.Map	 
0002A9D2                            	 
0002A9D2                                ;dc.b 0
0002A9D2                             StartHeroes:	
0002A9D2 0001                       	dc.w 1                  
0002A9D4 0007                       	dc.w 7
0002A9D6                            	
0002A9D6                             UnknownParam6:	
0002A9D6                             word_2ABCA:      
0002A9D6 FFFF                       	dc.w $FFFF              ; 0
0002A9D8 FFFF                       	dc.w $FFFF
0002A9DA FFFF                       	dc.w $FFFF
0002A9DC FFFF                       	dc.w $FFFF
0002A9DE FFFF                       	dc.w $FFFF
0002A9E0 FFFF                       	dc.w $FFFF
0002A9E2 FFFF                       	dc.w $FFFF
0002A9E4 FFFF                       	dc.w $FFFF
0002A9E6 FFFF                       	dc.w $FFFF
0002A9E8 FFFF                       	dc.w $FFFF
0002A9EA FFFF                       	dc.w $FFFF
0002A9EC FFFF                       	dc.w $FFFF
0002A9EE 003E 0022 0022 0022 0022+  	dc.w   $3E,  $22,  $22,  $22,  $22,  $23,  $23,  $23,  $23,  $22,  $23,  $24,  $24,  $25,  $27,  $27
0002AA0E 0027 0027 0027 0027 0027+  	dc.w   $27,  $27,  $27,  $27,  $27,  $27,  $26,  $28,  $29,  $2A,  $2A,  $2A,  $2A,  $2A,  $2A,  $2A
0002AA2E 002A 002B 002B 002B 002B+  	dc.w   $2A,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2C,  $2D,  $2E,  $4B,  $4B,  $32,  $33
0002AA4E 0034 0035 0036 0039 003B+  	dc.w   $34,  $35,  $36,  $39,  $3B,  $3C,  $2F,  $30,  $31,  $37,  $38,  $3A,  $3D,  $3D,  $4B,    0
0002AA6E                            word_2AC62:     
0002AA6E 0000 0001 0018 0009 0000+  	dc.w     0,    1,  $18,    9,    0,    5,    0,    3,    0,    4,    0,    5,    0,    2,    0,    6
0002AA8E 000C 0009 0030 0009 FFFF   	dc.w    $C,    9,  $30,    9,$FFFF
0002AA8E 000C 0009 0030 0009 FFFF   	dc.w    $C,    9,  $30,    9,$FFFF
0002AA98                            	include 'Palette.asm'
0002AA98                             
0002AA98                             PalettePointers:	
0002AA98 0084                        	 dc.w $84 ; �
0002AA9A 0000 0000                  	 dc.l Palette1
0002AA9E 0085                       	 dc.w $85
0002AAA0 0000 0000                  	 dc.l Palette2
0002AAA4 0086                       	 dc.w $86
0002AAA6 0000 0000                  	 dc.l Palette3
0002AAAA 0087                       	 dc.w $87
0002AAAC 0000 0000                  	 dc.l Palette4
0002AAB0 0088                       	 dc.w $88
0002AAB2 0000 0000                  	 dc.l Palette5
0002AAB6 0089                       	 dc.w $89
0002AAB8 0000 0000                  	 dc.l Palette6
0002AABC 008A                       	 dc.w $8A
0002AABE 0000 0000                  	 dc.l Palette7
0002AAC2 008B                       	 dc.w $8B
0002AAC4 0000 0000                  	 dc.l Palette8
0002AAC8 008C                       	 dc.w $8C
0002AACA 0000 0000                  	 dc.l Palette9
0002AACE 0093                       	 dc.w $93
0002AAD0 0000 0000                  	 dc.l Palette17
0002AAD4 008F                       	 dc.w $8F
0002AAD6 0000 0000                  	 dc.l Palette12
0002AADA 0090                       	 dc.w $90
0002AADC 0000 0000                  	 dc.l Palette13
0002AAE0 0090                       	 dc.w $90
0002AAE2 0000 0000                  	 dc.l Palette14
0002AAE6 008D                       	 dc.w $8D
0002AAE8 0000 0000                  	 dc.l Palette10
0002AAEC 008E                       	 dc.w $8E
0002AAEE 0000 0000                  	 dc.l Palette11
0002AAF2 0092                       	 dc.w $92
0002AAF4 0000 0000                  	 dc.l Palette19
0002AAF8 0092                       	 dc.w $92
0002AAFA 0000 0000                  	 dc.l Palette19
0002AAFE 0092                       	 dc.w $92
0002AB00 0000 0000                  	 dc.l Palette19
0002AB04 0092                       	 dc.w $92
0002AB06 0000 0000                  	 dc.l Palette19
0002AB0A 0092                       	 dc.w $92
0002AB0C 0000 0000                  	 dc.l Palette19
0002AB10 0092                       	 dc.w $92
0002AB12 0000 0000                  	 dc.l Palette19
0002AB16 0092                       	 dc.w $92
0002AB18 0000 0000                  	 dc.l Palette19
0002AB1C 0092                       	 dc.w $92
0002AB1E 0000 0000                  	 dc.l Palette19
0002AB22 0092                       	 dc.w $92
0002AB24 0000 0000                  	 dc.l Palette19
0002AB28 0092                       	 dc.w $92
0002AB2A 0000 0000                  	 dc.l Palette18
0002AB2E 0092                       	 dc.w $92
0002AB30 0000 0000                  	 dc.l Palette18
0002AB34 0092                       	 dc.w $92
0002AB36 0000 0000                  	 dc.l Palette16
0002AB3A 0091                       	 dc.w $91
0002AB3C 0000 0000                  	 dc.l Palette15
0002AB40 0092                       	 dc.w $92
0002AB42 0000 0000                  	 dc.l Palette19
0002AB46 0092                       	 dc.w $92
0002AB48 0000 0000                  	 dc.l Palette19
0002AB4C 0092                       	 dc.w $92
0002AB4E 0000 0000                  	 dc.l Palette19
0002AB52 0092                       	 dc.w $92
0002AB54 0000 0000                  	 dc.l Palette19
0002AB58 0092                       	 dc.w $92
0002AB5A 0000 0000                  	 dc.l Palette19
0002AB5E 0092                       	 dc.w $92
0002AB60 0000 0000                  	 dc.l Palette19
0002AB64 0092                       	 dc.w $92
0002AB66 0000 0000                  	 dc.l Palette19
0002AB6A 0092                       	 dc.w $92
0002AB6C 0000 0000                  	 dc.l Palette19
0002AB70 0092                       	 dc.w $92
0002AB72 0000 0000                  	 dc.l Palette18
0002AB76 0093                       	 dc.w $93
0002AB78 0000 0000                  	 dc.l Palette17
0002AB7C 0092                       	 dc.w $92
0002AB7E 0000 0000                  	 dc.l Palette18
0002AB82 0092                       	 dc.w $92
0002AB84 0000 0000                  	 dc.l Palette19
0002AB88 0092                       	 dc.w $92
0002AB8A 0000 0000                  	 dc.l Palette19
0002AB8E 0092                       	 dc.w $92
0002AB90 0000 0000                  	 dc.l Palette19
0002AB94 0092                       	 dc.w $92
0002AB96 0000 0000                  	 dc.l Palette19
0002AB9A 0092                       	 dc.w $92
0002AB9C 0000 0000                  	 dc.l Palette19
0002ABA0 0092                       	 dc.w $92
0002ABA2 0000 0000                  	 dc.l Palette19
0002ABA6 0092                       	 dc.w $92
0002ABA8 0000 0000                  	 dc.l Palette19
0002ABAC 0092                       	 dc.w $92
0002ABAE 0000 0000                  	 dc.l Palette19
0002ABB2 0092                       	 dc.w $92
0002ABB4 0000 0000                  	 dc.l Palette19
0002ABB8 0092                       	 dc.w $92
0002ABBA 0000 0000                  	 dc.l Palette19
0002ABBE 0092                       	 dc.w $92
0002ABC0 0000 0000                  	 dc.l Palette19
0002ABC4 0092                       	 dc.w $92
0002ABC6 0000 0000                  	 dc.l Palette19
0002ABCA 0092                       	 dc.w $92
0002ABCC 0000 0000                  	 dc.l Palette19
0002ABD0 0092                       	 dc.w $92
0002ABD2 0000 0000                  	 dc.l Palette19
0002ABD6 0092                       	 dc.w $92
0002ABD8 0000 0000                  	 dc.l Palette19
0002ABDC 0092                       	 dc.w $92
0002ABDE 0000 0000                  	 dc.l Palette19
0002ABE2 0094                       	 dc.w $94
0002ABE4 0000 0000                  	 dc.l Palette20
0002ABE8 0094                       	 dc.w $94
0002ABEA 0000 0000                  	 dc.l Palette20
0002ABEE 0094                       	 dc.w $94
0002ABF0 0000 0000                  	 dc.l Palette20
0002ABF4 009F                       	 dc.w $9F
0002ABF6 0000 0000                  	 dc.l Palette37
0002ABFA 009F                       	 dc.w $9F
0002ABFC 0000 0000                  	 dc.l Palette38
0002AC00 0094                       	 dc.w $94
0002AC02 0000 0000                  	 dc.l Palette28
0002AC06 0099                       	 dc.w $99
0002AC08 0000 0000                  	 dc.l Palette26
0002AC0C 0098                       	 dc.w $98
0002AC0E 0000 0000                  	 dc.l Palette25
0002AC12 0092                       	 dc.w $92
0002AC14 0000 0000                  	 dc.l Palette27
0002AC18 0097                       	 dc.w $97
0002AC1A 0000 0000                  	 dc.l Palette24
0002AC1E 009E                       	 dc.w $9E
0002AC20 0000 0000                  	 dc.l Palette34
0002AC24 009E                       	 dc.w $9E
0002AC26 0000 0000                  	 dc.l Palette36
0002AC2A 0096                       	 dc.w $96
0002AC2C 0000 0000                  	 dc.l Palette23
0002AC30 009A                       	 dc.w $9A
0002AC32 0000 0000                  	 dc.l Palette29
0002AC36 009B                       	 dc.w $9B
0002AC38 0000 0000                  	 dc.l Palette30
0002AC3C 009C                       	 dc.w $9C
0002AC3E 0000 0000                  	 dc.l Palette31
0002AC42 009D                       	 dc.w $9D
0002AC44 0000 0000                  	 dc.l Palette32
0002AC48 009E                       	 dc.w $9E
0002AC4A 0000 0000                  	 dc.l Palette33
0002AC4E 009E                       	 dc.w $9E
0002AC50 0000 0000                  	 dc.l Palette35
0002AC54 0095                       	 dc.w $95
0002AC56 0000 0000                  	 dc.l Palette22
0002AC5A 0095                       	 dc.w $95
0002AC5C 0000 0000                  	 dc.l Palette22
0002AC60 00A0                       	 dc.w $A0
0002AC62 0000 0000                  	 dc.l Palette39
0002AC66                            	 
0002AC66                            Palette:
0002AC66                            	 
0002AC66                             Palette1: ;Garret
0002AC66                                ; dc.w  0,$444,$666,$CAA,$6E8,$24E,$228, 4,$EC2,$E00,$EE
0002AC66                            	; dc.w $46,$26A,$6AC, 0,$AEE
0002AC66 0000                       	dc.w $000
0002AC68 022E                       	dc.w $22E
0002AC6A 0A82                       	dc.w $A82
0002AC6C 0226                       	dc.w $226
0002AC6E 048C                       	dc.w $48C
0002AC70 08EE                       	dc.w $8EE
0002AC72 06CE                       	dc.w $6CE
0002AC74 046C                       	dc.w $46C
0002AC76 024A                       	dc.w $24A
0002AC78 0AAA                       	dc.w $AAA
0002AC7A 02CE                       	dc.w $2CE
0002AC7C 0666                       	dc.w $666
0002AC7E 068E                       	dc.w $68E
0002AC80 0246                       	dc.w $246
0002AC82 0222                       	dc.w $222
0002AC84 0EEE                       	dc.w $EEE
0002AC86                             Palette2:
0002AC86 0000 0444 0888 0ECC 02A0+      dc.w  0,$444,$888,$ECC,$2A0,$224,$222,$26,$8CE,$A,$EE
0002AC9C 0246 0268 048C 0000 0CEE   	dc.w $246,$268,$48C, 0,$CEE
0002ACA6                             Palette3:
0002ACA6 0000 0444 0666 0AAA 00A4+      dc.w  0,$444,$666,$AAA,$A4,$202,$604,$246,$880,$E2A,$222
0002ACBC 0268 048C 08CE 0000 0CEE   	dc.w $268,$48C,$8CE, 0,$CEE
0002ACC6                             Palette4:
0002ACC6 0000 0444 0666 0AAA 0A6E+      dc.w  0,$444,$666,$AAA,$A6E,$26,$4A,$8CE,$40,$28C,$4A0
0002ACDC 0246 048C 0ACE 0002 0CEE   	dc.w $246,$48C,$ACE, 2,$CEE
0002ACE6                             Palette5:
0002ACE6                                ; dc.w  0,$444,$666,$AAA,$E82,$628,$A2C,$E6E,$E20,$ECE,$EE
0002ACE6                            	; dc.w $46,$46A,$6AE, 2,$ACE
0002ACE6 0000                       	dc.w $000
0002ACE8 0444                       	dc.w $444
0002ACEA 0666                       	dc.w $666
0002ACEC 0AAA                       	dc.w $AAA
0002ACEE 0E82                       	dc.w $E82
0002ACF0 0624                       	dc.w $624
0002ACF2 0C6A                       	dc.w $C6A
0002ACF4 0EAE                       	dc.w $EAE
0002ACF6 0E20                       	dc.w $E20
0002ACF8 0ECE                       	dc.w $ECE
0002ACFA 00EE                       	dc.w $0EE
0002ACFC 0226                       	dc.w $226
0002ACFE 026A                       	dc.w $26A
0002AD00 06AC                       	dc.w $6AC
0002AD02 0000                       	dc.w $000
0002AD04 08CE                       	dc.w $8CE
0002AD06                            	
0002AD06                             Palette6:
0002AD06 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$C,$222,$26,$6AC,$A00,$EE,$46
0002AD1E 0468 06AC 0000 0AEE        	dc.w $468,$6AC, 0,$AEE
0002AD26                             Palette7:
0002AD26 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$68,$222,$26,$A,$A00,$EE,$46
0002AD3E 0468 06AC 0000 0AEE        	dc.w $468,$6AC, 0,$AEE
0002AD46                             Palette8:
0002AD46 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$400,$222,$E80,$80,$A00,$EE
0002AD5C 0046 0268 04AC 0000 08CE   	dc.w $46,$268,$4AC, 0,$8CE
0002AD66                             Palette9:
0002AD66 0000 0044 0288 04EE 0004+      dc.w  0,$44,$288,$4EE, 4,$C,$22,$444,$888,$800,$840,$46
0002AD7E 0268 06AC 0000 0AEE        	dc.w $268,$6AC, 0,$AEE
0002AD86                             Palette10:
0002AD86 0000 0444 0444 0888 0400+      dc.w  0,$444,$444,$888,$400,$C00,$222,$24,$888,$A00,$CE
0002AD9C 0046 0468 06AC 0000 0AEE   	dc.w $46,$468,$6AC, 0,$AEE
0002ADA6                             Palette11:
0002ADA6 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002ADC0 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002ADC6                             Palette12:
0002ADC6 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$E40,$26,$ACC,$A,$EE
0002ADDC 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002ADE6                             Palette13:
0002ADE6 0000 0444 0666 0AAA 0860+      dc.w  0,$444,$666,$AAA,$860,$224,$222,$26,$6AC,$A,$EE
0002ADFC 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
