00000000                            	org $0
00023F22 0002                       	dc.w 2            
00023F24 0004                       	dc.w 4
00023F26 000A                       	dc.w $A
00023F28 0005                       	dc.w 5
00023F2A 000B                       	dc.w $B
00023F2C 0000 0000                  	dc.l LandType2
00023F30 0000 0000                  	dc.l UnknownParam2
00023F34                            	
00023F34 0003                       	dc.w 3            
00023F36 0004                       	dc.w 4
00023F38 000E                       	dc.w $E
00023F3A 0005                       	dc.w 5
00023F3C 000F                       	dc.w $F
00023F3E 0000 0000                  	dc.l LandType3
00023F42 0000 0000                  	dc.l UnknownParam3
00023F46                            	
00023F46 0004                       	dc.w 4            
00023F48 0006                       	dc.w 6
00023F4A 0008                       	dc.w 8
00023F4C 0007                       	dc.w 7
00023F4E 0009                       	dc.w 9
00023F50 0000 0000                  	dc.l LandType4
00023F54 0000 0000                  	dc.l UnknownParam1
00023F58                            	
00023F58 0005                       	dc.w 5            
00023F5A 0006                       	dc.w 6
00023F5C 000A                       	dc.w $A
00023F5E 0007                       	dc.w 7
00023F60 000B                       	dc.w $B
00023F62 0000 0000                  	dc.l LandType5
00023F66 0000 0000                  	dc.l UnknownParam2
00023F6A                            	
00023F6A 0006                       	dc.w 6            
00023F6C 0006                       	dc.w 6
00023F6E 000E                       	dc.w $E
00023F70 0007                       	dc.w 7
00023F72 000F                       	dc.w $F
00023F74 0000 0000                  	dc.l LandType6
00023F78 0000 0000                  	dc.l UnknownParam3
00023F7C                            	
00023F7C 0007                       	dc.w 7            
00023F7E 000C                       	dc.w $C
00023F80 0008                       	dc.w 8
00023F82 000D                       	dc.w $D
00023F84 0009                       	dc.w 9
00023F86 0000 0000                  	dc.l LandType7
00023F8A 0000 0000                  	dc.l UnknownParam1
00023F8E                            	
00023F8E 0008                       	dc.w 8            
00023F90 000C                       	dc.w $C
00023F92 000A                       	dc.w $A
00023F94 000D                       	dc.w $D
00023F96 000B                       	dc.w $B
00023F98 0000 0000                  	dc.l LandType8
00023F9C 0000 0000                  	dc.l UnknownParam2
00023FA0                            	
00023FA0 0009                       	dc.w 9            
00023FA2 000C                       	dc.w $C
00023FA4 000E                       	dc.w $E
00023FA6 000D                       	dc.w $D
00023FA8 000F                       	dc.w $F
00023FAA 0000 0000                  	dc.l LandType9
00023FAE 0000 0000                  	dc.l UnknownParam3
00023FB2                            	
00023FB2 000A                       	dc.w $A            
00023FB4 0004                       	dc.w 4
00023FB6 000E                       	dc.w $E
00023FB8 00BC                       	dc.w $BC
00023FBA 00BB                       	dc.w $BB
00023FBC 0000 0000                  	dc.l LandType10
00023FC0 0000 0000                  	dc.l UnknownParam2
00023FC4                            	
00023FC4                             LandType1:	
00023FC4 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00023FD4 0404 0109 0404 040B 0B08+  	dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  8, $A, $D,  9, $A,  8,  9
00023FE4 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00023FF4 0809                       	dc.b   8,  9
00023FF6                            	
00023FF6                             LandType2:	
00023FF6 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00024006 0404 0109 0404 040B 0B09+  	dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  9,  9,  9, $D,  0,  9,  9
00024016 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
00024026 0000                       	dc.b   0,  0            
00024028                            	
00024028                             LandType3:	
00024028 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00024038 0404 0109 0404 040B 0B05+  	dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  5,  5,  5,  5,  4,  5,  5
00024048 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
00024058 0202                       	dc.b   2,  2            ; 48
0002405A                            
0002405A                             LandType4:	
0002405A 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
0002406A 0209 0C0C 0909 0909 0E08+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  8, $A, $D,  9, $A,  8,  9
0002407A 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
0002408A 0809                       	dc.b   8,  9            ; 48
0002408C                             
0002408C                             LandType5:		
0002408C 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
0002409C 0209 0C0C 0909 0909 0E09+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  9,  9,  9, $D,  0,  9,  9
000240AC 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
000240BC 0000                       	dc.b   0,  0            ; 48
000240BE                            
000240BE                             LandType6:		
000240BE 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
000240CE 0209 0C0C 0909 0909 0E05+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  5,  5,  5,  5,  4,  5,  5
000240DE 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
000240EE 0202                       	dc.b   2,  2            ; 48
000240F0                            
000240F0                             LandType7:		
000240F0 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024100 0909 0A0A 0909 090A 0A08+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  8, $A, $D,  9, $A,  8,  9
00024110 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00024120 0809                       	dc.b   8,  9            ; 48
00024122                            	
00024122                             LandType8:	
00024122 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024132 0909 0A0A 0909 090A 0A09+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  9,  9,  9, $D,  0,  9,  9
00024142 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
00024152 0000                       	dc.b   0,  0            ; 48
00024154                            	
00024154                             LandType9:		
00024154 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024164 0909 0A0A 0909 090A 0A05+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  5,  5,  5,  5,  4,  5,  5
00024174 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2	
00024184 0202                       	dc.b   2,  2
00024186                            	
00024186                             LandType10:		
00024186 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024196 0909 0A0A 0909 090A 0A05+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  5,  5,  5,  5,  4,  5,  5
000241A6 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2	
000241B6 0202                       	dc.b   2,  2
000241B8                            
000241B8                             UnknownParam1:
000241B8 001B                       	dc.w $1B
000241BA 0020                       	dc.w $20
000241BC                             UnknownParam2:
000241BC 001B                       	dc.w $1B
000241BE 001C                       	dc.w $1C
000241C0                             UnknownParam3:
000241C0 0026                       	dc.w $26
000241C2 0027                       	dc.w $27
000241C4                            	
000241C4                             UnknownParam4:
000241C4 000A                       	dc.w $A                 
000241C6 0014                       	dc.w $14
000241C8 000A                       	dc.w $A
000241CA 0000                       	dc.w 0
000241CC 001E                       	dc.w $1E
000241CE 002D                       	dc.w $2D
000241D0 00                         	dc.b   0
000241D1 00                         	dc.b   0
000241D2 00                         	dc.b   0
000241D3 00                         	dc.b   0
000241D4 00                         	dc.b   0
000241D5 28                         	dc.b $28 ; (
000241D6 00                         	dc.b   0
000241D7 28                         	dc.b $28 ; (
000241D8 00                         	dc.b   0
000241D9 0A                         	dc.b  $A
000241DA 00                         	dc.b   0
000241DB 00                         	dc.b   0
000241DC 00                         	dc.b   0
000241DD 0A                         	dc.b  $A
000241DE 00                         	dc.b   0
000241DF 0F                         	dc.b  $F
000241E0 00                         	dc.b   0
000241E1 00                         	dc.b   0
000241E2                            	
000241E2                             UnknownParam5:
000241E2 55                         	dc.b $55 ; U            
000241E3 77                         	dc.b $77 ; w
000241E4 66                         	dc.b $66 ; f
000241E5 99                         	dc.b $99 ; �
000241E6 44                         	dc.b $44 ; D
000241E7 55                         	dc.b $55 ; U
000241E8 AA                         	dc.b $AA ; �
000241E9 BB                         	dc.b $BB ; �
000241EA CC                         	dc.b $CC ; �
000241EB 55                         	dc.b $55 ; U
000241EC 11                         	dc.b $11
000241ED 22                         	dc.b $22 ; "
000241EE 44                         	dc.b $44 ; D
000241EF DD                         	dc.b $DD ; �
000241F0 EE                         	dc.b $EE ; �
000241F1 00                         	dc.b 0
000241F2                            	
000241F2                              Map_1:
000241F2                                 incbin Maps\Map_1.Map
000245B6                              Map_2:
000245B6                                 incbin Maps\Map_2.Map	 
00024D74                              Map_3:
00024D74                                 incbin Maps\Map_3.Map
0002538E                              Map_4:
0002538E                                 incbin Maps\Map_4.Map
000256FA                              Map_5:
000256FA                                 incbin Maps\Map_5.Map
00025AB8                              Map_6:
00025AB8                                 incbin Maps\Map_6.Map
00025E46                              Map_7:
00025E46                                 incbin Maps\Map_7.Map
000264D8                              Map_8:
000264D8                                 incbin Maps\Map_8.Map
00026890                              Map_9:
00026890                                 incbin Maps\Map_9.Map
00026F18                              Map_10:
00026F18                                 incbin Maps\Map_10.Map
00027258                              Map_11:
00027258                                 incbin Maps\Map_11.Map
00027E4E                              Map_12:
00027E4E                                 incbin Maps\Map_12.Map
000280F0                              Map_13:
000280F0                                 incbin Maps\Map_13.Map
000287FC                              Map_14:
000287FC                                 incbin Maps\Map_14.Map
00028E6A                              Map_15:
00028E6A                                 incbin Maps\Map_15.Map
00029248                              Map_16:
00029248                                 incbin Maps\Map_16.Map
00029608                              Map_17:
00029608                                 incbin Maps\Map_17.Map
00029DD2                              Map_18:
00029DD2                                 incbin Maps\Map_18.Map
0002A142                              Map_19:
0002A142                                 incbin Maps\Map_19.Map
0002A3FA                              Map_20:
0002A3FA                                 incbin Maps\Map_20.Map	 
0002AB30                            	 
0002AB30                                ;dc.b 0
0002AB30                             StartHeroes:	
0002AB30 0001                       	dc.w 1                  
0002AB32 0007                       	dc.w 7
0002AB34                            	
0002AB34                             UnknownParam6:	
0002AB34                             word_2ABCA:      
0002AB34 FFFF                       	dc.w $FFFF              ; 0
0002AB36 FFFF                       	dc.w $FFFF
0002AB38 FFFF                       	dc.w $FFFF
0002AB3A FFFF                       	dc.w $FFFF
0002AB3C FFFF                       	dc.w $FFFF
0002AB3E FFFF                       	dc.w $FFFF
0002AB40 FFFF                       	dc.w $FFFF
0002AB42 FFFF                       	dc.w $FFFF
0002AB44 FFFF                       	dc.w $FFFF
0002AB46 FFFF                       	dc.w $FFFF
0002AB48 FFFF                       	dc.w $FFFF
0002AB4A FFFF                       	dc.w $FFFF
0002AB4C 003E 0022 0022 0022 0022+  	dc.w   $3E,  $22,  $22,  $22,  $22,  $23,  $23,  $23,  $23,  $22,  $23,  $24,  $24,  $25,  $27,  $27
0002AB6C 0027 0027 0027 0027 0027+  	dc.w   $27,  $27,  $27,  $27,  $27,  $27,  $26,  $28,  $29,  $2A,  $2A,  $2A,  $2A,  $2A,  $2A,  $2A
0002AB8C 002A 002B 002B 002B 002B+  	dc.w   $2A,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2C,  $2D,  $2E,  $4B,  $4B,  $32,  $33
0002ABAC 0034 0035 0036 0039 003B+  	dc.w   $34,  $35,  $36,  $39,  $3B,  $3C,  $2F,  $30,  $31,  $37,  $38,  $3A,  $3D,  $3D,  $4B,    0
0002ABCC                            word_2AC62:     
0002ABCC 0000 0001 0018 0009 0000+  	dc.w     0,    1,  $18,    9,    0,    5,    0,    3,    0,    4,    0,    5,    0,    2,    0,    6
0002ABEC 000C 0009 0030 0009 FFFF   	dc.w    $C,    9,  $30,    9,$FFFF
0002ABEC 000C 0009 0030 0009 FFFF   	dc.w    $C,    9,  $30,    9,$FFFF
0002ABF6                            	include 'Palette.asm'
0002ABF6                             
0002ABF6                             PalettePointers:	
0002ABF6 0084                        	 dc.w $84 ; �
0002ABF8 0000 0000                  	 dc.l Palette1
0002ABFC 0085                       	 dc.w $85
0002ABFE 0000 0000                  	 dc.l Palette2
0002AC02 0086                       	 dc.w $86
0002AC04 0000 0000                  	 dc.l Palette3
0002AC08 0087                       	 dc.w $87
0002AC0A 0000 0000                  	 dc.l Palette4
0002AC0E 0088                       	 dc.w $88
0002AC10 0000 0000                  	 dc.l Palette5
0002AC14 0089                       	 dc.w $89
0002AC16 0000 0000                  	 dc.l Palette6
0002AC1A 008A                       	 dc.w $8A
0002AC1C 0000 0000                  	 dc.l Palette7
0002AC20 008B                       	 dc.w $8B
0002AC22 0000 0000                  	 dc.l Palette8
0002AC26 008C                       	 dc.w $8C
0002AC28 0000 0000                  	 dc.l Palette9
0002AC2C 0093                       	 dc.w $93
0002AC2E 0000 0000                  	 dc.l Palette17
0002AC32 008F                       	 dc.w $8F
0002AC34 0000 0000                  	 dc.l Palette12
0002AC38 0090                       	 dc.w $90
0002AC3A 0000 0000                  	 dc.l Palette13
0002AC3E 0090                       	 dc.w $90
0002AC40 0000 0000                  	 dc.l Palette14
0002AC44 008D                       	 dc.w $8D
0002AC46 0000 0000                  	 dc.l Palette10
0002AC4A 008E                       	 dc.w $8E
0002AC4C 0000 0000                  	 dc.l Palette11
0002AC50 0092                       	 dc.w $92
0002AC52 0000 0000                  	 dc.l Palette19
0002AC56 0092                       	 dc.w $92
0002AC58 0000 0000                  	 dc.l Palette19
0002AC5C 0092                       	 dc.w $92
0002AC5E 0000 0000                  	 dc.l Palette19
0002AC62 0092                       	 dc.w $92
0002AC64 0000 0000                  	 dc.l Palette19
0002AC68 0092                       	 dc.w $92
0002AC6A 0000 0000                  	 dc.l Palette19
0002AC6E 0092                       	 dc.w $92
0002AC70 0000 0000                  	 dc.l Palette19
0002AC74 0092                       	 dc.w $92
0002AC76 0000 0000                  	 dc.l Palette19
0002AC7A 0092                       	 dc.w $92
0002AC7C 0000 0000                  	 dc.l Palette19
0002AC80 0092                       	 dc.w $92
0002AC82 0000 0000                  	 dc.l Palette19
0002AC86 0092                       	 dc.w $92
0002AC88 0000 0000                  	 dc.l Palette18
0002AC8C 0092                       	 dc.w $92
0002AC8E 0000 0000                  	 dc.l Palette18
0002AC92 0092                       	 dc.w $92
0002AC94 0000 0000                  	 dc.l Palette16
0002AC98 0091                       	 dc.w $91
0002AC9A 0000 0000                  	 dc.l Palette15
0002AC9E 0092                       	 dc.w $92
0002ACA0 0000 0000                  	 dc.l Palette19
0002ACA4 0092                       	 dc.w $92
0002ACA6 0000 0000                  	 dc.l Palette19
0002ACAA 0092                       	 dc.w $92
0002ACAC 0000 0000                  	 dc.l Palette19
0002ACB0 0092                       	 dc.w $92
0002ACB2 0000 0000                  	 dc.l Palette19
0002ACB6 0092                       	 dc.w $92
0002ACB8 0000 0000                  	 dc.l Palette19
0002ACBC 0092                       	 dc.w $92
0002ACBE 0000 0000                  	 dc.l Palette19
0002ACC2 0092                       	 dc.w $92
0002ACC4 0000 0000                  	 dc.l Palette19
0002ACC8 0092                       	 dc.w $92
0002ACCA 0000 0000                  	 dc.l Palette19
0002ACCE 0092                       	 dc.w $92
0002ACD0 0000 0000                  	 dc.l Palette18
0002ACD4 0093                       	 dc.w $93
0002ACD6 0000 0000                  	 dc.l Palette17
0002ACDA 0092                       	 dc.w $92
0002ACDC 0000 0000                  	 dc.l Palette18
0002ACE0 0092                       	 dc.w $92
0002ACE2 0000 0000                  	 dc.l Palette19
0002ACE6 0092                       	 dc.w $92
0002ACE8 0000 0000                  	 dc.l Palette19
0002ACEC 0092                       	 dc.w $92
0002ACEE 0000 0000                  	 dc.l Palette19
0002ACF2 0092                       	 dc.w $92
0002ACF4 0000 0000                  	 dc.l Palette19
0002ACF8 0092                       	 dc.w $92
0002ACFA 0000 0000                  	 dc.l Palette19
0002ACFE 0092                       	 dc.w $92
0002AD00 0000 0000                  	 dc.l Palette19
0002AD04 0092                       	 dc.w $92
0002AD06 0000 0000                  	 dc.l Palette19
0002AD0A 0092                       	 dc.w $92
0002AD0C 0000 0000                  	 dc.l Palette19
0002AD10 0092                       	 dc.w $92
0002AD12 0000 0000                  	 dc.l Palette19
0002AD16 0092                       	 dc.w $92
0002AD18 0000 0000                  	 dc.l Palette19
0002AD1C 0092                       	 dc.w $92
0002AD1E 0000 0000                  	 dc.l Palette19
0002AD22 0092                       	 dc.w $92
0002AD24 0000 0000                  	 dc.l Palette19
0002AD28 0092                       	 dc.w $92
0002AD2A 0000 0000                  	 dc.l Palette19
0002AD2E 0092                       	 dc.w $92
0002AD30 0000 0000                  	 dc.l Palette19
0002AD34 0092                       	 dc.w $92
0002AD36 0000 0000                  	 dc.l Palette19
0002AD3A 0092                       	 dc.w $92
0002AD3C 0000 0000                  	 dc.l Palette19
0002AD40 0094                       	 dc.w $94
0002AD42 0000 0000                  	 dc.l Palette20
0002AD46 0094                       	 dc.w $94
0002AD48 0000 0000                  	 dc.l Palette20
0002AD4C 0094                       	 dc.w $94
0002AD4E 0000 0000                  	 dc.l Palette20
0002AD52 009F                       	 dc.w $9F
0002AD54 0000 0000                  	 dc.l Palette37
0002AD58 009F                       	 dc.w $9F
0002AD5A 0000 0000                  	 dc.l Palette38
0002AD5E 0094                       	 dc.w $94
0002AD60 0000 0000                  	 dc.l Palette28
0002AD64 0099                       	 dc.w $99
0002AD66 0000 0000                  	 dc.l Palette26
0002AD6A 0098                       	 dc.w $98
0002AD6C 0000 0000                  	 dc.l Palette25
0002AD70 0092                       	 dc.w $92
0002AD72 0000 0000                  	 dc.l Palette27
0002AD76 0097                       	 dc.w $97
0002AD78 0000 0000                  	 dc.l Palette24
0002AD7C 009E                       	 dc.w $9E
0002AD7E 0000 0000                  	 dc.l Palette34
0002AD82 009E                       	 dc.w $9E
0002AD84 0000 0000                  	 dc.l Palette36
0002AD88 0096                       	 dc.w $96
0002AD8A 0000 0000                  	 dc.l Palette23
0002AD8E 009A                       	 dc.w $9A
0002AD90 0000 0000                  	 dc.l Palette29
0002AD94 009B                       	 dc.w $9B
0002AD96 0000 0000                  	 dc.l Palette30
0002AD9A 009C                       	 dc.w $9C
0002AD9C 0000 0000                  	 dc.l Palette31
0002ADA0 009D                       	 dc.w $9D
0002ADA2 0000 0000                  	 dc.l Palette32
0002ADA6 009E                       	 dc.w $9E
0002ADA8 0000 0000                  	 dc.l Palette33
0002ADAC 009E                       	 dc.w $9E
0002ADAE 0000 0000                  	 dc.l Palette35
0002ADB2 0095                       	 dc.w $95
0002ADB4 0000 0000                  	 dc.l Palette22
0002ADB8 0095                       	 dc.w $95
0002ADBA 0000 0000                  	 dc.l Palette22
0002ADBE 00A0                       	 dc.w $A0
0002ADC0 0000 0000                  	 dc.l Palette39
0002ADC4                            	 
0002ADC4                            Palette:
0002ADC4                            	 
0002ADC4                             Palette1: 
0002ADC4 0000 0444 0666 0CAA 06E8+      dc.w  0,$444,$666,$CAA,$6E8,$24E,$228, 4,$EC2,$E00,$EE
0002ADDA 0046 026A 06AC 0000 0AEE   	dc.w $46,$26A,$6AC, 0,$AEE
0002ADE4                             Palette2:
0002ADE4 0000 0444 0888 0ECC 02A0+      dc.w  0,$444,$888,$ECC,$2A0,$224,$222,$26,$8CE,$A,$EE
0002ADFA 0246 0268 048C 0000 0CEE   	dc.w $246,$268,$48C, 0,$CEE
0002AE04                             Palette3:
0002AE04 0000 0444 0666 0AAA 00A4+      dc.w  0,$444,$666,$AAA,$A4,$202,$604,$246,$880,$E2A,$222
0002AE1A 0268 048C 08CE 0000 0CEE   	dc.w $268,$48C,$8CE, 0,$CEE
0002AE24                             Palette4:
0002AE24 0000 0444 0666 0AAA 0A6E+      dc.w  0,$444,$666,$AAA,$A6E,$26,$4A,$8CE,$40,$28C,$4A0
0002AE3A 0246 048C 0ACE 0002 0CEE   	dc.w $246,$48C,$ACE, 2,$CEE
0002AE44                             Palette5:
0002AE44 0000 0444 0666 0AAA 0E82+      dc.w  0,$444,$666,$AAA,$E82,$628,$A2C,$E6E,$E20,$ECE,$EE
0002AE5A 0046 046A 06AE 0002 0ACE   	dc.w $46,$46A,$6AE, 2,$ACE
0002AE64                             Palette6:
0002AE64 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$C,$222,$26,$6AC,$A00,$EE,$46
0002AE7C 0468 06AC 0000 0AEE        	dc.w $468,$6AC, 0,$AEE
0002AE84                             Palette7:
0002AE84 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$68,$222,$26,$A,$A00,$EE,$46
0002AE9C 0468 06AC 0000 0AEE        	dc.w $468,$6AC, 0,$AEE
0002AEA4                             Palette8:
0002AEA4 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$400,$222,$E80,$80,$A00,$EE
0002AEBA 0046 0268 04AC 0000 08CE   	dc.w $46,$268,$4AC, 0,$8CE
0002AEC4                             Palette9:
0002AEC4 0000 0044 0288 04EE 0004+      dc.w  0,$44,$288,$4EE, 4,$C,$22,$444,$888,$800,$840,$46
0002AEDC 0268 06AC 0000 0AEE        	dc.w $268,$6AC, 0,$AEE
0002AEE4                             Palette10:
0002AEE4 0000 0444 0444 0888 0400+      dc.w  0,$444,$444,$888,$400,$C00,$222,$24,$888,$A00,$CE
0002AEFA 0046 0468 06AC 0000 0AEE   	dc.w $46,$468,$6AC, 0,$AEE
0002AF04                             Palette11:
0002AF04 0000 0040 0062 00A4 004E+      dc.w  0,$40,$62,$A4,$4E,$A, 4, 2,$666,$EA0,$EE,$404,$888
0002AF1E 0CCC 0000 0EEE             	dc.w $CCC, 0,$EEE
0002AF24                             Palette12:
0002AF24 0000 0444 0666 0AAA 0440+      dc.w  0,$444,$666,$AAA,$440,$224,$E40,$26,$ACC,$A,$EE
0002AF3A 0246 0468 068A 0000 0EEE   	dc.w $246,$468,$68A, 0,$EEE
0002AF44                             Palette13:
0002AF44 0000 0444 0666 0AAA 0860+      dc.w  0,$444,$666,$AAA,$860,$224,$222,$26,$6AC,$A,$EE
0002AF5A 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002AF64                             Palette14:
0002AF64 0000 0024 0246 04AA 0240+      dc.w  0,$24,$246,$4AA,$240,$224,$222,$26,$6AC,$A,$EEE
0002AF7A 0246 0268 048A 0000 0EEE   	dc.w $246,$268,$48A, 0,$EEE
0002AF84                             Palette15:
0002AF84 0000 0444 0666 0AAA 0004+      dc.w  0,$444,$666,$AAA, 4,$400,$222,$E80,$80,$A00,$EE
0002AF9A 0046 0068 048C 0000 06EE   	dc.w $46,$68,$48C, 0,$6EE
0002AFA4                             Palette16:
0002AFA4 0000 0444 0666 00C0 0060+      dc.w  0,$444,$666,$C0,$60,$224, 0,$202,$604,$E06,$EEE
0002AFBA 000E 0268 048A 0000 0EEE   	dc.w $E,$268,$48A, 0,$EEE
0002AFC4                             Palette17:
0002AFC4 0000 0444 0666 0AAA 0A00+      dc.w  0,$444,$666,$AAA,$A00,$22, 2,$E80,$80,$24,$EE,$46
0002AFDC 0268 04AC 0000 08CE        	dc.w $268,$4AC, 0,$8CE
0002AFE4                             Palette18:
0002AFE4 0000 0444 0666 0008 0004+      dc.w  0,$444,$666, 8, 4,$224,$222,$400,$600,$E00,$EE,$C
0002AFFC 0268 048A 0000 0EEE        	dc.w $268,$48A, 0,$EEE
0002B004                             Palette19:
0002B004 0000 0444 0666 0E44 0622+      dc.w  0,$444,$666,$E44,$622,$224,$222,$42,$62,$A2,$EE
0002B01A 000C 0268 048A 0000 0EEE   	dc.w $C,$268,$48A, 0,$EEE
0002B024                             Palette20:
0002B024 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$400,$222,$E80,$80,$A00,$EE
0002B03A 0246 0468 06AC 0000 0CEE       dc.w $246,$468,$6AC, 0,$CEE
0002B044                             Palette21:
0002B044 0000 0444 0666 0AAA 0024+      dc.w  0,$444,$666,$AAA,$24,$40,$222,$A2,$80,$60,$EE,$246
